Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    FALSE
    IMPORT
    INSTANCEOF
    NEW
    NULL
    PACKAGE
    THIS
    TRUE
    VOID

Grammar

Rule 0     S' -> class
    (81) exp8 -> . exp8 MINUS exp9
    (82) exp8 -> . exp9
    (83) exp9 -> . exp9 TIMES exp10
    (84) exp9 -> . exp9 DIVIDE exp10
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
    (90) exp10 -> . MINUS exp11
    (91) exp10 -> . NEGATION exp11
    (92) exp10 -> . BOOLEAN_NEGATION exp11
    (93) exp10 -> . exp11
    (94) exp11 -> . exp12 PLUS_PLUS
    (95) exp11 -> . exp12 MINUS_MINUS
    (96) exp11 -> . exp12
    (97) exp12 -> . call
    (98) exp12 -> . NUMBER
    (99) exp12 -> . ID
    (100) exp12 -> . STRING
    (101) exp12 -> . LBRACE exp RBRACE
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN

    LBRACE          shift and go to state 160
    IF              shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    RETURN          shift and go to state 39
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 54
    PLUS            shift and go to state 48
    MINUS           shift and go to state 50
    NEGATION        shift and go to state 55
    BOOLEAN_NEGATION shift and go to state 56
    NUMBER          shift and go to state 59
    ID              shift and go to state 60
    STRING          shift and go to state 61

    exp                            shift and go to state 36
    body                           shift and go to state 164
    stm                            shift and go to state 165
    stm1                           shift and go to state 33
    stm2                           shift and go to state 34
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 46
    exp8                           shift and go to state 47
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51
    exp11                          shift and go to state 53
    exp12                          shift and go to state 57
    call                           shift and go to state 58

state 153

    (36) stm1 -> FOR LBRACE opt_exp RBRACE . body
    (37) stm1 -> FOR LBRACE opt_exp RBRACE . stm
    (19) body -> . LBRACE stms RBRACE
    (20) body -> . LBRACE RBRACE
    (28) stm -> . stm1
    (29) stm -> . stm2
    (30) stm1 -> . IF LBRACE exp RBRACE stm1 ELSE stm1
    (31) stm1 -> . IF LBRACE exp RBRACE body ELSE stm1
    (32) stm1 -> . IF LBRACE exp RBRACE stm1 ELSE body
    (33) stm1 -> . IF LBRACE exp RBRACE body ELSE body
    (34) stm1 -> . WHILE LBRACE exp RBRACE body
    (35) stm1 -> . WHILE LBRACE exp RBRACE stm
    (36) stm1 -> . FOR LBRACE opt_exp RBRACE body
    (37) stm1 -> . FOR LBRACE opt_exp RBRACE stm
    (38) stm1 -> . RETURN exp ;
    (39) stm1 -> . exp SEMICOLON
    (48) stm2 -> . IF LBRACE exp RBRACE stm
    (49) stm2 -> . IF LBRACE exp RBRACE stm1 ELSE stm2
    (50) stm2 -> . IF LBRACE exp RBRACE body ELSE stm2
    (51) stm2 -> . IF LBRACE exp RBRACE body
    (52) exp -> . exp1 ASSIGNMENT exp
    (53) exp -> . exp1 PLUS_ASSIGNMENT exp
    (54) exp -> . exp1 MINUS_ASSIGNMENT exp
    (55) exp -> . exp1 TIMES_ASSIGNMENT exp
    (56) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (57) exp -> . exp1 MODULE_ASSIGNMENT exp
    (58) exp -> . exp1 AND_ASSIGNMENT exp
    (59) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (60) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (61) exp -> . exp1
    (62) exp1 -> . exp1 LOGICAL_OR exp2
    (63) exp1 -> . exp2
    (64) exp2 -> . exp2 LOGICAL_AND exp3
    (65) exp2 -> . exp3
    (66) exp3 -> . exp3 INCLUSIVE_OR exp4
    (67) exp3 -> . exp4
    (68) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (69) exp4 -> . exp5
    (70) exp5 -> . exp5 AND exp6
    (71) exp5 -> . exp6
    (72) exp6 -> . exp6 EQUAL exp7
    (73) exp6 -> . exp6 DIFFERENT exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LESS_THAN exp8
    (76) exp7 -> . exp7 GREATER_THAN exp8
    (77) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (78) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (79) exp7 -> . exp8
    (80) exp8 -> . exp8 PLUS exp9
    (81) exp8 -> . exp8 MINUS exp9
    (82) exp8 -> . exp9
    (83) exp9 -> . exp9 TIMES exp10
    (84) exp9 -> . exp9 DIVIDE exp10
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
    (90) exp10 -> . MINUS exp11
    (91) exp10 -> . NEGATION exp11
    (92) exp10 -> . BOOLEAN_NEGATION exp11
    (93) exp10 -> . exp11
    (94) exp11 -> . exp12 PLUS_PLUS
    (95) exp11 -> . exp12 MINUS_MINUS
    (96) exp11 -> . exp12
    (97) exp12 -> . call
    (98) exp12 -> . NUMBER
    (99) exp12 -> . ID
    (100) exp12 -> . STRING
    (101) exp12 -> . LBRACE exp RBRACE
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN

    LBRACE          shift and go to state 160
    IF              shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    RETURN          shift and go to state 39
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 54
    PLUS            shift and go to state 48
    MINUS           shift and go to state 50
    NEGATION        shift and go to state 55
    BOOLEAN_NEGATION shift and go to state 56
    NUMBER          shift and go to state 59
    ID              shift and go to state 60
    STRING          shift and go to state 61

    body                           shift and go to state 166
    stm                            shift and go to state 167
    stm1                           shift and go to state 33
    stm2                           shift and go to state 34
    exp                            shift and go to state 36
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 46
    exp8                           shift and go to state 47
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51
    exp11                          shift and go to state 53
    exp12                          shift and go to state 57
    call                           shift and go to state 58

state 154

    (40) opt_exp -> exp SEMICOLON . exp SEMICOLON exp
    (41) opt_exp -> exp SEMICOLON . SEMICOLON exp
    (42) opt_exp -> exp SEMICOLON . exp SEMICOLON
    (43) opt_exp -> exp SEMICOLON . SEMICOLON
    (52) exp -> . exp1 ASSIGNMENT exp
    (53) exp -> . exp1 PLUS_ASSIGNMENT exp
    (54) exp -> . exp1 MINUS_ASSIGNMENT exp
    (55) exp -> . exp1 TIMES_ASSIGNMENT exp
    (56) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (57) exp -> . exp1 MODULE_ASSIGNMENT exp
    (58) exp -> . exp1 AND_ASSIGNMENT exp
    (59) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (60) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (61) exp -> . exp1
    (62) exp1 -> . exp1 LOGICAL_OR exp2
    (63) exp1 -> . exp2
    (64) exp2 -> . exp2 LOGICAL_AND exp3
    (65) exp2 -> . exp3
    (66) exp3 -> . exp3 INCLUSIVE_OR exp4
    (67) exp3 -> . exp4
    (68) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (69) exp4 -> . exp5
    (70) exp5 -> . exp5 AND exp6
    (71) exp5 -> . exp6
    (72) exp6 -> . exp6 EQUAL exp7
    (73) exp6 -> . exp6 DIFFERENT exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LESS_THAN exp8
    (76) exp7 -> . exp7 GREATER_THAN exp8
    (77) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (78) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (79) exp7 -> . exp8
    (80) exp8 -> . exp8 PLUS exp9
    (81) exp8 -> . exp8 MINUS exp9
    (82) exp8 -> . exp9
    (83) exp9 -> . exp9 TIMES exp10
    (84) exp9 -> . exp9 DIVIDE exp10
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
    (90) exp10 -> . MINUS exp11
    (91) exp10 -> . NEGATION exp11
    (92) exp10 -> . BOOLEAN_NEGATION exp11
    (93) exp10 -> . exp11
    (94) exp11 -> . exp12 PLUS_PLUS
    (95) exp11 -> . exp12 MINUS_MINUS
    (96) exp11 -> . exp12
    (97) exp12 -> . call
    (98) exp12 -> . NUMBER
    (99) exp12 -> . ID
    (100) exp12 -> . STRING
    (101) exp12 -> . LBRACE exp RBRACE
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 169
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 54
    PLUS            shift and go to state 48
    MINUS           shift and go to state 50
    NEGATION        shift and go to state 55
    BOOLEAN_NEGATION shift and go to state 56
    NUMBER          shift and go to state 59
    ID              shift and go to state 60
    STRING          shift and go to state 61
    LBRACE          shift and go to state 29

    exp                            shift and go to state 168
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 46
    exp8                           shift and go to state 47
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51
    exp11                          shift and go to state 53
    exp12                          shift and go to state 57
    call                           shift and go to state 58

state 155

    (46) opt_exp -> SEMICOLON SEMICOLON . exp
    (47) opt_exp -> SEMICOLON SEMICOLON .
    (52) exp -> . exp1 ASSIGNMENT exp
    (53) exp -> . exp1 PLUS_ASSIGNMENT exp
    (54) exp -> . exp1 MINUS_ASSIGNMENT exp
    (55) exp -> . exp1 TIMES_ASSIGNMENT exp
    (56) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (57) exp -> . exp1 MODULE_ASSIGNMENT exp
    (58) exp -> . exp1 AND_ASSIGNMENT exp
    (59) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (60) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (61) exp -> . exp1
    (62) exp1 -> . exp1 LOGICAL_OR exp2
    (63) exp1 -> . exp2
    (64) exp2 -> . exp2 LOGICAL_AND exp3
    (65) exp2 -> . exp3
    (66) exp3 -> . exp3 INCLUSIVE_OR exp4
    (67) exp3 -> . exp4
    (68) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (69) exp4 -> . exp5
    (70) exp5 -> . exp5 AND exp6
    (71) exp5 -> . exp6
    (72) exp6 -> . exp6 EQUAL exp7
    (73) exp6 -> . exp6 DIFFERENT exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LESS_THAN exp8
    (76) exp7 -> . exp7 GREATER_THAN exp8
    (77) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (78) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (79) exp7 -> . exp8
    (80) exp8 -> . exp8 PLUS exp9
    (81) exp8 -> . exp8 MINUS exp9
    (82) exp8 -> . exp9
    (83) exp9 -> . exp9 TIMES exp10
    (84) exp9 -> . exp9 DIVIDE exp10
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
    (90) exp10 -> . MINUS exp11
    (91) exp10 -> . NEGATION exp11
    (92) exp10 -> . BOOLEAN_NEGATION exp11
    (93) exp10 -> . exp11
    (94) exp11 -> . exp12 PLUS_PLUS
    (95) exp11 -> . exp12 MINUS_MINUS
    (96) exp11 -> . exp12
    (97) exp12 -> . call
    (98) exp12 -> . NUMBER
    (99) exp12 -> . ID
    (100) exp12 -> . STRING
    (101) exp12 -> . LBRACE exp RBRACE
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN

    RBRACE          reduce using rule 47 (opt_exp -> SEMICOLON SEMICOLON .)
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 54
    PLUS            shift and go to state 48
    MINUS           shift and go to state 50
    NEGATION        shift and go to state 55
    BOOLEAN_NEGATION shift and go to state 56
    NUMBER          shift and go to state 59
    ID              shift and go to state 60
    STRING          shift and go to state 61
    LBRACE          shift and go to state 29

    exp                            shift and go to state 170
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 46
    exp8                           shift and go to state 47
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51
    exp11                          shift and go to state 53
    exp12                          shift and go to state 57
    call                           shift and go to state 58

state 156

    (44) opt_exp -> SEMICOLON exp . SEMICOLON exp
    (45) opt_exp -> SEMICOLON exp . SEMICOLON

    SEMICOLON       shift and go to state 171


state 157

    (102) call -> ID LPAREN params RPAREN .

    PLUS_PLUS       reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    MINUS_MINUS     reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    TIMES           reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    DIVIDE          reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    MODULE          reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    PLUS            reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    MINUS           reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    LESS_THAN       reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    GREATER_THAN    reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    LESS_OR_EQUAL   reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    GREATER_OR_EQUAL reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    EQUAL           reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    DIFFERENT       reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    AND             reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    EXCLUSIVE_OR    reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    INCLUSIVE_OR    reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    LOGICAL_AND     reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    ASSIGNMENT      reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    PLUS_ASSIGNMENT reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    MINUS_ASSIGNMENT reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    TIMES_ASSIGNMENT reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    DIVIDE_ASSIGNMENT reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    MODULE_ASSIGNMENT reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    AND_ASSIGNMENT  reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    EXCLUSIVE_OR_ASSIGNMENT reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    INCLUSIVE_OR_ASSIGNMENT reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    LOGICAL_OR      reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    SEMICOLON       reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    RBRACE          reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    ;               reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    COMMA           reduce using rule 102 (call -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 102 (call -> ID LPAREN params RPAREN .)


state 158

    (104) params -> exp COMMA . params
    (104) params -> . exp COMMA params
    (105) params -> . exp
    (52) exp -> . exp1 ASSIGNMENT exp
    (53) exp -> . exp1 PLUS_ASSIGNMENT exp
    (54) exp -> . exp1 MINUS_ASSIGNMENT exp
    (55) exp -> . exp1 TIMES_ASSIGNMENT exp
    (56) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (57) exp -> . exp1 MODULE_ASSIGNMENT exp
    (58) exp -> . exp1 AND_ASSIGNMENT exp
    (59) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (60) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (61) exp -> . exp1
    (62) exp1 -> . exp1 LOGICAL_OR exp2
    (63) exp1 -> . exp2
    (64) exp2 -> . exp2 LOGICAL_AND exp3
    (65) exp2 -> . exp3
    (66) exp3 -> . exp3 INCLUSIVE_OR exp4
    (67) exp3 -> . exp4
    (68) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (69) exp4 -> . exp5
    (70) exp5 -> . exp5 AND exp6
    (71) exp5 -> . exp6
    (72) exp6 -> . exp6 EQUAL exp7
    (73) exp6 -> . exp6 DIFFERENT exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LESS_THAN exp8
    (76) exp7 -> . exp7 GREATER_THAN exp8
    (77) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (78) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (79) exp7 -> . exp8
    (80) exp8 -> . exp8 PLUS exp9
    (81) exp8 -> . exp8 MINUS exp9
    (82) exp8 -> . exp9
    (83) exp9 -> . exp9 TIMES exp10
    (84) exp9 -> . exp9 DIVIDE exp10
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
    (90) exp10 -> . MINUS exp11
    (91) exp10 -> . NEGATION exp11
    (92) exp10 -> . BOOLEAN_NEGATION exp11
    (93) exp10 -> . exp11
    (94) exp11 -> . exp12 PLUS_PLUS
    (95) exp11 -> . exp12 MINUS_MINUS
    (96) exp11 -> . exp12
    (97) exp12 -> . call
    (98) exp12 -> . NUMBER
    (99) exp12 -> . ID
    (100) exp12 -> . STRING
    (101) exp12 -> . LBRACE exp RBRACE
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN

    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 54
    PLUS            shift and go to state 48
    MINUS           shift and go to state 50
    NEGATION        shift and go to state 55
    BOOLEAN_NEGATION shift and go to state 56
    NUMBER          shift and go to state 59
    ID              shift and go to state 60
    STRING          shift and go to state 61
    LBRACE          shift and go to state 29

    exp                            shift and go to state 147
    params                         shift and go to state 172
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 46
    exp8                           shift and go to state 47
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51
    exp11                          shift and go to state 53
    exp12                          shift and go to state 57
    call                           shift and go to state 58

state 159

    (18) sigparams -> type ID COMMA . sigparams
    (17) sigparams -> . type ID
    (18) sigparams -> . type ID COMMA sigparams
    (22) type -> . INT
    (23) type -> . STRING
    (24) type -> . BOOLEAN
    (25) type -> . ID

    INT             shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    ID              shift and go to state 8

    type                           shift and go to state 111
    sigparams                      shift and go to state 173

state 160

    (19) body -> LBRACE . stms RBRACE
    (20) body -> LBRACE . RBRACE
    (101) exp12 -> LBRACE . exp RBRACE
    (26) stms -> . stm
    (27) stms -> . stm stms
    (52) exp -> . exp1 ASSIGNMENT exp
    (53) exp -> . exp1 PLUS_ASSIGNMENT exp
    (54) exp -> . exp1 MINUS_ASSIGNMENT exp
    (55) exp -> . exp1 TIMES_ASSIGNMENT exp
    (56) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (57) exp -> . exp1 MODULE_ASSIGNMENT exp
    (58) exp -> . exp1 AND_ASSIGNMENT exp
    (59) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (60) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (61) exp -> . exp1
    (28) stm -> . stm1
    (29) stm -> . stm2
    (62) exp1 -> . exp1 LOGICAL_OR exp2
    (63) exp1 -> . exp2
    (30) stm1 -> . IF LBRACE exp RBRACE stm1 ELSE stm1
    (31) stm1 -> . IF LBRACE exp RBRACE body ELSE stm1
    (32) stm1 -> . IF LBRACE exp RBRACE stm1 ELSE body
    (33) stm1 -> . IF LBRACE exp RBRACE body ELSE body
    (34) stm1 -> . WHILE LBRACE exp RBRACE body
    (35) stm1 -> . WHILE LBRACE exp RBRACE stm
    (36) stm1 -> . FOR LBRACE opt_exp RBRACE body
    (37) stm1 -> . FOR LBRACE opt_exp RBRACE stm
    (38) stm1 -> . RETURN exp ;
    (39) stm1 -> . exp SEMICOLON
    (48) stm2 -> . IF LBRACE exp RBRACE stm
    (49) stm2 -> . IF LBRACE exp RBRACE stm1 ELSE stm2
    (50) stm2 -> . IF LBRACE exp RBRACE body ELSE stm2
    (51) stm2 -> . IF LBRACE exp RBRACE body
    (64) exp2 -> . exp2 LOGICAL_AND exp3
    (65) exp2 -> . exp3
    (66) exp3 -> . exp3 INCLUSIVE_OR exp4
    (67) exp3 -> . exp4
    (68) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (69) exp4 -> . exp5
    (70) exp5 -> . exp5 AND exp6
    (71) exp5 -> . exp6
    (72) exp6 -> . exp6 EQUAL exp7
    (73) exp6 -> . exp6 DIFFERENT exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LESS_THAN exp8
    (76) exp7 -> . exp7 GREATER_THAN exp8
    (77) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (78) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (79) exp7 -> . exp8
    (80) exp8 -> . exp8 PLUS exp9
    (81) exp8 -> . exp8 MINUS exp9
    (82) exp8 -> . exp9
    (83) exp9 -> . exp9 TIMES exp10
    (84) exp9 -> . exp9 DIVIDE exp10
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
    (90) exp10 -> . MINUS exp11
    (91) exp10 -> . NEGATION exp11
    (92) exp10 -> . BOOLEAN_NEGATION exp11
    (93) exp10 -> . exp11
    (94) exp11 -> . exp12 PLUS_PLUS
    (95) exp11 -> . exp12 MINUS_MINUS
    (96) exp11 -> . exp12
    (97) exp12 -> . call
    (98) exp12 -> . NUMBER
    (99) exp12 -> . ID
    (100) exp12 -> . STRING
    (101) exp12 -> . LBRACE exp RBRACE
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN

    RBRACE          shift and go to state 31
    IF              shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    RETURN          shift and go to state 39
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 54
    PLUS            shift and go to state 48
    MINUS           shift and go to state 50
    NEGATION        shift and go to state 55
    BOOLEAN_NEGATION shift and go to state 56
    NUMBER          shift and go to state 59
    ID              shift and go to state 60
    STRING          shift and go to state 61
    LBRACE          shift and go to state 29

    stms                           shift and go to state 30
    exp                            shift and go to state 174
    stm                            shift and go to state 32
    exp1                           shift and go to state 40
    stm1                           shift and go to state 33
    stm2                           shift and go to state 34
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 46
    exp8                           shift and go to state 47
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51
    exp11                          shift and go to state 53
    exp12                          shift and go to state 57
    call                           shift and go to state 58

state 161

    (30) stm1 -> IF LBRACE exp RBRACE stm1 . ELSE stm1
    (32) stm1 -> IF LBRACE exp RBRACE stm1 . ELSE body
    (49) stm2 -> IF LBRACE exp RBRACE stm1 . ELSE stm2
    (28) stm -> stm1 .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 175
    IF              reduce using rule 28 (stm -> stm1 .)
    WHILE           reduce using rule 28 (stm -> stm1 .)
    FOR             reduce using rule 28 (stm -> stm1 .)
    RETURN          reduce using rule 28 (stm -> stm1 .)
    PLUS_PLUS       reduce using rule 28 (stm -> stm1 .)
    MINUS_MINUS     reduce using rule 28 (stm -> stm1 .)
    PLUS            reduce using rule 28 (stm -> stm1 .)
    MINUS           reduce using rule 28 (stm -> stm1 .)
    NEGATION        reduce using rule 28 (stm -> stm1 .)
    BOOLEAN_NEGATION reduce using rule 28 (stm -> stm1 .)
    NUMBER          reduce using rule 28 (stm -> stm1 .)
    ID              reduce using rule 28 (stm -> stm1 .)
    STRING          reduce using rule 28 (stm -> stm1 .)
    LBRACE          reduce using rule 28 (stm -> stm1 .)
    RBRACE          reduce using rule 28 (stm -> stm1 .)

  ! ELSE            [ reduce using rule 28 (stm -> stm1 .) ]


state 162

    (31) stm1 -> IF LBRACE exp RBRACE body . ELSE stm1
    (33) stm1 -> IF LBRACE exp RBRACE body . ELSE body
    (50) stm2 -> IF LBRACE exp RBRACE body . ELSE stm2
    (51) stm2 -> IF LBRACE exp RBRACE body .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 176
    IF              reduce using rule 51 (stm2 -> IF LBRACE exp RBRACE body .)
    WHILE           reduce using rule 51 (stm2 -> IF LBRACE exp RBRACE body .)
    FOR             reduce using rule 51 (stm2 -> IF LBRACE exp RBRACE body .)
    RETURN          reduce using rule 51 (stm2 -> IF LBRACE exp RBRACE body .)
    PLUS_PLUS       reduce using rule 51 (stm2 -> IF LBRACE exp RBRACE body .)
    MINUS_MINUS     reduce using rule 51 (stm2 -> IF LBRACE exp RBRACE body .)
    PLUS            reduce using rule 51 (stm2 -> IF LBRACE exp RBRACE body .)
    MINUS           reduce using rule 51 (stm2 -> IF LBRACE exp RBRACE body .)
    NEGATION        reduce using rule 51 (stm2 -> IF LBRACE exp RBRACE body .)
    BOOLEAN_NEGATION reduce using rule 51 (stm2 -> IF LBRACE exp RBRACE body .)
    NUMBER          reduce using rule 51 (stm2 -> IF LBRACE exp RBRACE body .)
    ID              reduce using rule 51 (stm2 -> IF LBRACE exp RBRACE body .)
    STRING          reduce using rule 51 (stm2 -> IF LBRACE exp RBRACE body .)
    LBRACE          reduce using rule 51 (stm2 -> IF LBRACE exp RBRACE body .)
    RBRACE          reduce using rule 51 (stm2 -> IF LBRACE exp RBRACE body .)

  ! ELSE            [ reduce using rule 51 (stm2 -> IF LBRACE exp RBRACE body .) ]


state 163

    (48) stm2 -> IF LBRACE exp RBRACE stm .

    IF              reduce using rule 48 (stm2 -> IF LBRACE exp RBRACE stm .)
    WHILE           reduce using rule 48 (stm2 -> IF LBRACE exp RBRACE stm .)
    FOR             reduce using rule 48 (stm2 -> IF LBRACE exp RBRACE stm .)
    RETURN          reduce using rule 48 (stm2 -> IF LBRACE exp RBRACE stm .)
    PLUS_PLUS       reduce using rule 48 (stm2 -> IF LBRACE exp RBRACE stm .)
    MINUS_MINUS     reduce using rule 48 (stm2 -> IF LBRACE exp RBRACE stm .)
    PLUS            reduce using rule 48 (stm2 -> IF LBRACE exp RBRACE stm .)
